Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    HAS
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (29) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (22) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (70) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (71) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (72) comentarios -> . COMENTARIO_EN_LINEA
    (73) comentarios -> . COMENTARIO_MULTILINEA
    (74) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (80) sentenciaFor -> . FOR condicionFor codigo
    (88) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (89) crearVariable -> . ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (94) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (23) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (53) sentenciaOR -> . expresion OR expresion PCOMA
    (52) sentenciaAND -> . expresion AND expresion PCOMA
    (49) comparaciones -> . comparacion PCOMA
    (50) comparaciones -> . comparacion AND comparacion PCOMA
    (51) comparaciones -> . comparacion OR comparacion PCOMA
    (24) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (25) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (26) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (19) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (20) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (21) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (48) comparacion -> . expresion operadorComp expresion
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE

    VAR             shift and go to state 19
    WHILE           shift and go to state 22
    IF              shift and go to state 25
    COMENTARIO_EN_LINEA shift and go to state 26
    COMENTARIO_MULTILINEA shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    CONST           shift and go to state 35
    FUNCTION        shift and go to state 36
    DO              shift and go to state 37
    LET             shift and go to state 38
    PIZQ            shift and go to state 23
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    comparacion                    shift and go to state 24
    codigo                         shift and go to state 205
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    variables                      shift and go to state 20
    expresion                      shift and go to state 21
    instruccionVL                  shift and go to state 30
    valor                          shift and go to state 39

state 200

    (77) case -> CASE COMILL valor COMILL COLON . console BREAK PCOMA
    (79) console -> . CONSOLE PUNTO LOG PCOMA

    CONSOLE         shift and go to state 185

    console                        shift and go to state 206

state 201

    (79) console -> CONSOLE PUNTO LOG . PCOMA

    PCOMA           shift and go to state 207


state 202

    (19) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .

    VAR             reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    WHILE           reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    IF              reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    SWITCH          reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FOR             reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    ENTERO          reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    CADENA          reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    CONST           reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FUNCTION        reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    DO              reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    LET             reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    PIZQ            reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    VARIABLE        reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    CONSTANTE       reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    TRUE            reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FALSE           reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    $end            reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    LDER            reduce using rule 19 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)


state 203

    (21) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 208


state 204

    (20) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER . PCOMA

    PCOMA           shift and go to state 209


state 205

    (71) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo . LDER

    LDER            shift and go to state 210


state 206

    (77) case -> CASE COMILL valor COMILL COLON console . BREAK PCOMA

    BREAK           shift and go to state 211


state 207

    (79) console -> CONSOLE PUNTO LOG PCOMA .

    VAR             reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    WHILE           reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    IF              reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    SWITCH          reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    FOR             reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    ENTERO          reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    CADENA          reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    CONST           reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    FUNCTION        reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    DO              reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    LET             reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    PIZQ            reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    VARIABLE        reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    CONSTANTE       reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    TRUE            reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    FALSE           reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    $end            reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    LDER            reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)
    BREAK           reduce using rule 79 (console -> CONSOLE PUNTO LOG PCOMA .)


state 208

    (21) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER . PCOMA

    PCOMA           shift and go to state 212


state 209

    (20) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .

    VAR             reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    WHILE           reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    IF              reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    SWITCH          reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FOR             reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    ENTERO          reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CADENA          reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONST           reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FUNCTION        reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    DO              reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LET             reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    PIZQ            reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    VARIABLE        reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONSTANTE       reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    TRUE            reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FALSE           reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    $end            reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LDER            reduce using rule 20 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)


state 210

    (71) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .

    VAR             reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    WHILE           reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    IF              reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    SWITCH          reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FOR             reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    ENTERO          reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CADENA          reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONST           reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FUNCTION        reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    DO              reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LET             reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    PIZQ            reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    VARIABLE        reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    TRUE            reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FALSE           reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    $end            reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LDER            reduce using rule 71 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)


state 211

    (77) case -> CASE COMILL valor COMILL COLON console BREAK . PCOMA

    PCOMA           shift and go to state 213


state 212

    (21) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .

    VAR             reduce using rule 21 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    WHILE           reduce using rule 21 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    IF              reduce using rule 21 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 21 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 21 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    SWITCH          reduce using rule 21 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FOR             reduce using rule 21 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    ENTERO          reduce using rule 21 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CADENA          reduce using rule 21 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONST           reduce using rule 21 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FUNCTION        reduce using rule 21 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
