Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    LET             reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    PIZQ            reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    VARIABLE        reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    CONSTANTE       reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    TRUE            reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FALSE           reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    $end            reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    LDER            reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)


state 221

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 227


state 222

    (21) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER . PCOMA

    PCOMA           shift and go to state 228


state 223

    (25) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console . LDER PDER PCOMA

    LDER            shift and go to state 229


state 224

    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo . LDER

    LDER            shift and go to state 230


state 225

    (81) case -> CASE COMILL valor COMILL COLON console . BREAK PCOMA

    BREAK           shift and go to state 231


state 226

    (83) console -> CONSOLE PUNTO LOG PIZQ . valor PDER PCOMA
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    valor                          shift and go to state 232
    variables                      shift and go to state 56

state 227

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER . PCOMA

    PCOMA           shift and go to state 233


state 228

    (21) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .

    VAR             reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    WHILE           reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    IF              reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    SWITCH          reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FOR             reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    ENTERO          reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CADENA          reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONST           reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FUNCTION        reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    DO              reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LET             reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    PIZQ            reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    VARIABLE        reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONSTANTE       reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    TRUE            reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FALSE           reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    $end            reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LDER            reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)


state 229

    (25) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER . PDER PCOMA

    PDER            shift and go to state 234


state 230

    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .

    VAR             reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    WHILE           reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    IF              reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    SWITCH          reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FOR             reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    ENTERO          reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CADENA          reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONST           reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FUNCTION        reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    DO              reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LET             reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    PIZQ            reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    VARIABLE        reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    TRUE            reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FALSE           reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    $end            reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LDER            reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)


state 231

    (81) case -> CASE COMILL valor COMILL COLON console BREAK . PCOMA

    PCOMA           shift and go to state 235


state 232

    (83) console -> CONSOLE PUNTO LOG PIZQ valor . PDER PCOMA

    PDER            shift and go to state 236


state 233

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .

    VAR             reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    WHILE           reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    IF              reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    SWITCH          reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FOR             reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    ENTERO          reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CADENA          reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONST           reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FUNCTION        reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    DO              reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LET             reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    PIZQ            reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    VARIABLE        reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONSTANTE       reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    TRUE            reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FALSE           reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    $end            reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LDER            reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)


state 234

    (25) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER . PCOMA

    PCOMA           shift and go to state 237


state 235

    (81) case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .

    VAR             reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    WHILE           reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    IF              reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    SWITCH          reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FOR             reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    ENTERO          reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CADENA          reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CONST           reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FUNCTION        reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    DO              reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    LET             reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    PIZQ            reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    VARIABLE        reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CONSTANTE       reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    TRUE            reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FALSE           reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    $end            reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    LDER            reduce using rule 81 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)


state 236

    (83) console -> CONSOLE PUNTO LOG PIZQ valor PDER . PCOMA

    PCOMA           shift and go to state 238


state 237

    (25) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .

    VAR             reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    WHILE           reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    IF              reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    SWITCH          reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    FOR             reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    ENTERO          reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    CADENA          reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    CONST           reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    FUNCTION        reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    DO              reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    LET             reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    PIZQ            reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    VARIABLE        reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    CONSTANTE       reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    TRUE            reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    FALSE           reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    $end            reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)
    LDER            reduce using rule 25 (funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA .)


state 238

    (83) console -> CONSOLE PUNTO LOG PIZQ valor PDER PCOMA .

    VAR             reduce using rule 83 (console -> CONSOLE PUNTO LOG PIZQ valor PDER PCOMA .)
