Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    PIZQ            shift and go to state 24
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    comparacion                    shift and go to state 25
    codigo                         shift and go to state 216
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    variables                      shift and go to state 21
    expresion                      shift and go to state 22
    instruccionVL                  shift and go to state 31
    valor                          shift and go to state 40

state 211

    (80) case -> CASE COMILL valor COMILL COLON . console BREAK PCOMA
    (82) console -> . CONSOLE PUNTO LOG PCOMA

    CONSOLE         shift and go to state 196

    console                        shift and go to state 217

state 212

    (82) console -> CONSOLE PUNTO LOG . PCOMA

    PCOMA           shift and go to state 218


state 213

    (20) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .

    VAR             reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    WHILE           reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    IF              reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    SWITCH          reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FOR             reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    ENTERO          reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    CADENA          reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    CONST           reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FUNCTION        reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    DO              reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    LET             reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    PIZQ            reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    VARIABLE        reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    CONSTANTE       reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    TRUE            reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FALSE           reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    $end            reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    LDER            reduce using rule 20 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)


state 214

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 219


state 215

    (21) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER . PCOMA

    PCOMA           shift and go to state 220


state 216

    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo . LDER

    LDER            shift and go to state 221


state 217

    (80) case -> CASE COMILL valor COMILL COLON console . BREAK PCOMA

    BREAK           shift and go to state 222


state 218

    (82) console -> CONSOLE PUNTO LOG PCOMA .

    VAR             reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    WHILE           reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    IF              reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    SWITCH          reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    FOR             reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    ENTERO          reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    CADENA          reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    CONST           reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    FUNCTION        reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    DO              reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    LET             reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    PIZQ            reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    VARIABLE        reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    CONSTANTE       reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    TRUE            reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    FALSE           reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    $end            reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    LDER            reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)
    BREAK           reduce using rule 82 (console -> CONSOLE PUNTO LOG PCOMA .)


state 219

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER . PCOMA

    PCOMA           shift and go to state 223


state 220

    (21) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .

    VAR             reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    WHILE           reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    IF              reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    SWITCH          reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FOR             reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    ENTERO          reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CADENA          reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONST           reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FUNCTION        reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    DO              reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LET             reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    PIZQ            reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    VARIABLE        reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONSTANTE       reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    TRUE            reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FALSE           reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    $end            reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LDER            reduce using rule 21 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)


state 221

    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .

    VAR             reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    WHILE           reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    IF              reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    SWITCH          reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FOR             reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    ENTERO          reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CADENA          reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONST           reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FUNCTION        reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    DO              reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LET             reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    PIZQ            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    VARIABLE        reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    TRUE            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FALSE           reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    $end            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LDER            reduce using rule 74 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)


state 222

    (80) case -> CASE COMILL valor COMILL COLON console BREAK . PCOMA

    PCOMA           shift and go to state 224


state 223

    (22) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .

    VAR             reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    WHILE           reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    IF              reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    SWITCH          reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FOR             reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    ENTERO          reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CADENA          reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONST           reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FUNCTION        reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    DO              reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LET             reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    PIZQ            reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    VARIABLE        reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONSTANTE       reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    TRUE            reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FALSE           reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    $end            reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LDER            reduce using rule 22 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)


state 224

    (80) case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .

    VAR             reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    WHILE           reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    IF              reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    SWITCH          reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FOR             reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    ENTERO          reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CADENA          reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CONST           reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FUNCTION        reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    DO              reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    LET             reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    PIZQ            reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    VARIABLE        reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CONSTANTE       reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    TRUE            reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FALSE           reduce using rule 80 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
