Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    EQ_ESTRIC
    INC
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT

Grammar

Rule 0     S' -> codigo
    VAR             reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    WHILE           reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    IF              reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FOR             reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CADENA          reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CONST           reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    DO              reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LET             reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LEN             reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CONSOLE         reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CONSTANTE       reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    TRUE            reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FALSE           reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    $end            reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LDER            reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    BREAK           reduce using rule 96 (crearObjeto -> CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA .)


state 232

    (97) crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .

    VAR             reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    WHILE           reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    IF              reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_EN_LINEA reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_MULTILINEA reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    SWITCH          reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FOR             reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    ENTERO          reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CADENA          reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CONST           reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FUNCTION        reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    DO              reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LET             reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LEN             reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CONSOLE         reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    PIZQ            reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    VARIABLE        reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CONSTANTE       reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    TRUE            reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FALSE           reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    $end            reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LDER            reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    BREAK           reduce using rule 97 (crearFunction -> FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)


state 233

    (98) cuerpoFunction -> THIS PUNTO . variables IGUAL variables PCOMA
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    variables                      shift and go to state 240

state 234

    (22) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER . PCOMA

    PCOMA           shift and go to state 241


state 235

    (24) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 242


state 236

    (23) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 243


state 237

    (27) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ . console LDER PDER PCOMA
    (88) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA

    CONSOLE         shift and go to state 43

    console                        shift and go to state 244

state 238

    (77) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . console
    (35) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (76) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (77) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (78) comentarios -> . COMENTARIO_EN_LINEA
    (79) comentarios -> . COMENTARIO_MULTILINEA
    (83) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (89) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (92) crearVariable -> . ENTERO
    (93) crearVariable -> . CADENA
    (96) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (97) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (59) sentenciaOR -> . expresion OR expresion PCOMA
    (58) sentenciaAND -> . expresion AND expresion PCOMA
    (55) comparaciones -> . comparacion PCOMA
    (56) comparaciones -> . comparacion AND comparacion PCOMA
    (57) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (23) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (80) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (81) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (82) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (88) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA
    (94) instruccionVL -> . VAR
    (95) instruccionVL -> . LET
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (54) comparacion -> . expresion operadorComp expresion
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE

    VAR             shift and go to state 22
    WHILE           shift and go to state 25
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 29
    COMENTARIO_MULTILINEA shift and go to state 30
    SWITCH          shift and go to state 31
    FOR             shift and go to state 32
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CONST           shift and go to state 38
    FUNCTION        shift and go to state 39
    DO              shift and go to state 40
    LET             shift and go to state 41
    LEN             shift and go to state 42
    CONSOLE         shift and go to state 43
    PIZQ            shift and go to state 26
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    comparacion                    shift and go to state 27
    codigo                         shift and go to state 245
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    console                        shift and go to state 21
    variables                      shift and go to state 23
    expresion                      shift and go to state 24
    instruccionVL                  shift and go to state 33
    valor                          shift and go to state 44

state 239

    (86) case -> CASE COMILL valor COMILL COLON . codigo BREAK PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . console
    (35) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (76) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (77) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (78) comentarios -> . COMENTARIO_EN_LINEA
    (79) comentarios -> . COMENTARIO_MULTILINEA
    (83) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (89) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (92) crearVariable -> . ENTERO
    (93) crearVariable -> . CADENA
    (96) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (97) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (59) sentenciaOR -> . expresion OR expresion PCOMA
    (58) sentenciaAND -> . expresion AND expresion PCOMA
    (55) comparaciones -> . comparacion PCOMA
    (56) comparaciones -> . comparacion AND comparacion PCOMA
    (57) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (23) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (80) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (81) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (82) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (88) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA
    (94) instruccionVL -> . VAR
    (95) instruccionVL -> . LET
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (54) comparacion -> . expresion operadorComp expresion
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE

    VAR             shift and go to state 22
    WHILE           shift and go to state 25
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 29
    COMENTARIO_MULTILINEA shift and go to state 30
    SWITCH          shift and go to state 31
    FOR             shift and go to state 32
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CONST           shift and go to state 38
    FUNCTION        shift and go to state 39
    DO              shift and go to state 40
    LET             shift and go to state 41
    LEN             shift and go to state 42
    CONSOLE         shift and go to state 43
    PIZQ            shift and go to state 26
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    valor                          shift and go to state 44
    codigo                         shift and go to state 246
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
