Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    ENTERO          reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    DECIMAL         reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    TRUE            reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    FALSE           reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    $end            reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    LDER            reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    PCOMA           reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)
    PDER            reduce using rule 95 (metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA .)


state 300

    (96) metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .

    VAR             reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LET             reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    WHILE           reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    IF              reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    SWITCH          reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FOR             reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    CADENA          reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    CONST           reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FUNCTION        reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    VARIABLE        reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    DO              reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LEN             reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    PIZQ            reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    CONSOLE         reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    ENTERO          reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    DECIMAL         reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    TRUE            reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    FALSE           reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    $end            reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    LDER            reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    PCOMA           reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)
    PDER            reduce using rule 96 (metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA .)


state 301

    (41) estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LEN             reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONSOLE         reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DECIMAL         reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PCOMA           reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PDER            reduce using rule 41 (estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)


state 302

    (27) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ . conjunto CDER PDER PCOMA
    (48) conjunto -> . expresion
    (49) conjunto -> . expresion COMA conjunto
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    conjunto                       shift and go to state 323
    expresion                      shift and go to state 207
    valorMatematico                shift and go to state 127
    valorGramatico                 shift and go to state 128
    valorBooleano                  shift and go to state 129

state 303

    (29) estructuraTup -> LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL . CIZQ conjunto CDER PCOMA

    CIZQ            shift and go to state 324


state 304

    (39) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .

    VAR             reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    LET             reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    IF              reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    FOR             reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    CONST           reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    DO              reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    LEN             reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    CONSOLE         reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    $end            reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    LDER            reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    PCOMA           reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)
    PDER            reduce using rule 39 (sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER .)


state 305

    (93) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .
    (94) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER . ELSE LIZQ codigo LDER

    VAR             reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LET             reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    IF              reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FOR             reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONST           reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DO              reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LEN             reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    CONSOLE         reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    $end            reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PCOMA           reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    PDER            reduce using rule 93 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ELSE            shift and go to state 325


state 306

    (99) cuerpoSwitch -> LIZQ caseSwitch LDER .
    (100) cuerpoSwitch -> LIZQ caseSwitch LDER . cuerpoSwitch
    (99) cuerpoSwitch -> . LIZQ caseSwitch LDER
    (100) cuerpoSwitch -> . LIZQ caseSwitch LDER cuerpoSwitch

    VAR             reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    LET             reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    WHILE           reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    IF              reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    COMENTARIO_EN_LINEA reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    COMENTARIO_MULTILINEA reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    SWITCH          reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    FOR             reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    CADENA          reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    CONST           reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    FUNCTION        reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    VARIABLE        reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    DO              reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    LEN             reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    PIZQ            reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    CONSOLE         reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    ENTERO          reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    DECIMAL         reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    TRUE            reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    FALSE           reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    $end            reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    LDER            reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    PCOMA           reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    PDER            reduce using rule 99 (cuerpoSwitch -> LIZQ caseSwitch LDER .)
    LIZQ            shift and go to state 235

    cuerpoSwitch                   shift and go to state 326

state 307

    (101) caseSwitch -> CASE ENTERO . COLON cuerpoCase

    COLON           shift and go to state 327


state 308

    (108) cuerpoFor -> LIZQ asignacionFor LDER .

    VAR             reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    LET             reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    WHILE           reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    IF              reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    COMENTARIO_EN_LINEA reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    COMENTARIO_MULTILINEA reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    SWITCH          reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    FOR             reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    CADENA          reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    CONST           reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    FUNCTION        reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    VARIABLE        reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    DO              reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    LEN             reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    PIZQ            reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    CONSOLE         reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    ENTERO          reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    DECIMAL         reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    TRUE            reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    FALSE           reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    $end            reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    LDER            reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    PCOMA           reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)
    PDER            reduce using rule 108 (cuerpoFor -> LIZQ asignacionFor LDER .)


state 309

    (109) cuerpoFor -> LIZQ console LDER .
