Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    (118) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (119) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    VAR             shift and go to state 24
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    IF              shift and go to state 30
    COMENTARIO_EN_LINEA shift and go to state 32
    COMENTARIO_MULTILINEA shift and go to state 33
    SWITCH          shift and go to state 34
    FOR             shift and go to state 35
    CADENA          shift and go to state 38
    CONST           shift and go to state 39
    FUNCTION        shift and go to state 40
    VARIABLE        shift and go to state 25
    DO              shift and go to state 41
    LEN             shift and go to state 42
    PIZQ            shift and go to state 29
    CONSOLE         shift and go to state 44
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expresion                      shift and go to state 26
    codigo                         shift and go to state 302
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    console                        shift and go to state 22
    condiciones                    shift and go to state 23
    comparacion                    shift and go to state 31
    instruccionVL                  shift and go to state 36
    reglaSemanticaOperaciones      shift and go to state 43
    reglaSemanticaCondiciones      shift and go to state 45
    valorMatematico                shift and go to state 46
    valorGramatico                 shift and go to state 47
    valorBooleano                  shift and go to state 48

state 296

    (103) cuerpoFunction -> THIS PUNTO VARIABLE . IGUAL VARIABLE PCOMA

    IGUAL           shift and go to state 303


state 297

    (24) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .

    VAR             reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    LET             reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    WHILE           reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    IF              reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    SWITCH          reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    FOR             reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    CADENA          reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    CONST           reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    FUNCTION        reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    VARIABLE        reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    DO              reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    LEN             reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    PIZQ            reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    CONSOLE         reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    ENTERO          reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    DECIMAL         reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    TRUE            reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    FALSE           reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    $end            reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    LDER            reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)
    BREAK           reduce using rule 24 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA .)


state 298

    (25) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER . PCOMA

    PCOMA           shift and go to state 304


state 299

    (29) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console . LDER PDER PCOMA

    LDER            shift and go to state 305


state 300

    (26) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER . PCOMA

    PCOMA           shift and go to state 306


state 301

    (85) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo . LDER

    LDER            shift and go to state 307


state 302

    (92) case -> CASE COMILL expresion COMILL COLON codigo . BREAK PCOMA

    BREAK           shift and go to state 308


state 303

    (103) cuerpoFunction -> THIS PUNTO VARIABLE IGUAL . VARIABLE PCOMA

    VARIABLE        shift and go to state 309


state 304

    (25) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .

    VAR             reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LET             reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    WHILE           reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    IF              reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    SWITCH          reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FOR             reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CADENA          reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONST           reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FUNCTION        reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    VARIABLE        reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    DO              reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LEN             reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    PIZQ            reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONSOLE         reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    ENTERO          reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    DECIMAL         reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    TRUE            reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FALSE           reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    $end            reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LDER            reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    BREAK           reduce using rule 25 (estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)


state 305

    (29) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER . PDER PCOMA

    PDER            shift and go to state 310


state 306

    (26) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .

    VAR             reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LET             reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    WHILE           reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    IF              reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    SWITCH          reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FOR             reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CADENA          reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONST           reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FUNCTION        reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    VARIABLE        reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    DO              reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LEN             reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    PIZQ            reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONSOLE         reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    ENTERO          reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    DECIMAL         reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    TRUE            reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FALSE           reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    $end            reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LDER            reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    BREAK           reduce using rule 26 (estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)


state 307

    (85) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .

    VAR             reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LET             reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    WHILE           reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    IF              reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    SWITCH          reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FOR             reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CADENA          reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONST           reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FUNCTION        reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    VARIABLE        reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    DO              reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LEN             reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    PIZQ            reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONSOLE         reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    ENTERO          reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    DECIMAL         reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    TRUE            reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FALSE           reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    $end            reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LDER            reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    BREAK           reduce using rule 85 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)


state 308

    (92) case -> CASE COMILL expresion COMILL COLON codigo BREAK . PCOMA

    PCOMA           shift and go to state 311


state 309

    (103) cuerpoFunction -> THIS PUNTO VARIABLE IGUAL VARIABLE . PCOMA

    PCOMA           shift and go to state 312


state 310

    (29) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER . PCOMA

    PCOMA           shift and go to state 313


state 311

    (92) case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .

    $end            reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    LDER            reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    VAR             reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    LET             reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    WHILE           reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    IF              reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    SWITCH          reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    FOR             reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    CADENA          reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    CONST           reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
    FUNCTION        reduce using rule 92 (case -> CASE COMILL expresion COMILL COLON codigo BREAK PCOMA .)
