Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT

Grammar

Rule 0     S' -> codigo
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 25
    VARIABLE        shift and go to state 33
    ENTERO          shift and go to state 34
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    valor                          shift and go to state 41
    codigo                         shift and go to state 238
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    variables                      shift and go to state 22
    expresion                      shift and go to state 23
    comparacion                    shift and go to state 26
    instruccionVL                  shift and go to state 32

state 231

    (95) cuerpoFunction -> THIS PUNTO variables . IGUAL variables PCOMA

    IGUAL           shift and go to state 239


state 232

    (21) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .

    VAR             reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    WHILE           reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    IF              reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    SWITCH          reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FOR             reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    CADENA          reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    CONST           reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FUNCTION        reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    DO              reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    LET             reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    LEN             reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    PIZQ            reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    VARIABLE        reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    ENTERO          reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    TRUE            reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    FALSE           reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    $end            reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    LDER            reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)
    BREAK           reduce using rule 21 (sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA .)


state 233

    (23) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 240


state 234

    (22) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER . PCOMA

    PCOMA           shift and go to state 241


state 235

    (26) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console . LDER PDER PCOMA

    LDER            shift and go to state 242


state 236

    (86) console -> CONSOLE . PUNTO LOG PIZQ PDER PCOMA

    PUNTO           shift and go to state 243


state 237

    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo . LDER

    LDER            shift and go to state 244


state 238

    (84) case -> CASE COMILL valor COMILL COLON codigo . BREAK PCOMA

    BREAK           shift and go to state 245


state 239

    (95) cuerpoFunction -> THIS PUNTO variables IGUAL . variables PCOMA
    (73) variables -> . VARIABLE

    VARIABLE        shift and go to state 33

    variables                      shift and go to state 246

state 240

    (23) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER . PCOMA

    PCOMA           shift and go to state 247


state 241

    (22) estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .

    VAR             reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    WHILE           reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    IF              reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    SWITCH          reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FOR             reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CADENA          reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONST           reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FUNCTION        reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    DO              reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LET             reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LEN             reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    PIZQ            reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    VARIABLE        reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    ENTERO          reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    TRUE            reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FALSE           reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    $end            reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LDER            reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    BREAK           reduce using rule 22 (estructuraMap -> VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)


state 242

    (26) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER . PDER PCOMA

    PDER            shift and go to state 248


state 243

    (86) console -> CONSOLE PUNTO . LOG PIZQ PDER PCOMA

    LOG             shift and go to state 249


state 244

    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .

    VAR             reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    WHILE           reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    IF              reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    SWITCH          reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FOR             reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CADENA          reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONST           reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FUNCTION        reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    DO              reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LET             reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LEN             reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    PIZQ            reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    VARIABLE        reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    ENTERO          reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    TRUE            reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FALSE           reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    $end            reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LDER            reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    BREAK           reduce using rule 75 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)


state 245

    (84) case -> CASE COMILL valor COMILL COLON codigo BREAK . PCOMA

    PCOMA           shift and go to state 250


state 246

    (95) cuerpoFunction -> THIS PUNTO variables IGUAL variables . PCOMA

    PCOMA           shift and go to state 251


state 247

    (23) estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .

    VAR             reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    WHILE           reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    IF              reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    SWITCH          reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FOR             reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CADENA          reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    CONST           reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FUNCTION        reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    DO              reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LET             reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LEN             reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    PIZQ            reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    VARIABLE        reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    ENTERO          reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    TRUE            reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    FALSE           reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    $end            reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    LDER            reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)
    BREAK           reduce using rule 23 (estructuraMap -> LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA .)


state 248

    (26) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER . PCOMA

    PCOMA           shift and go to state 252


state 249

    (86) console -> CONSOLE PUNTO LOG . PIZQ PDER PCOMA

    PIZQ            shift and go to state 253


state 250

    (84) case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .

    $end            reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    LDER            reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    VAR             reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    WHILE           reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    IF              reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    SWITCH          reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    FOR             reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    CADENA          reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    CONST           reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    FUNCTION        reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    DO              reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    LET             reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    LEN             reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    PIZQ            reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    VARIABLE        reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    ENTERO          reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
    TRUE            reduce using rule 84 (case -> CASE COMILL valor COMILL COLON codigo BREAK PCOMA .)
