Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    (28) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (29) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (30) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (31) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (32) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (33) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (43) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (44) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (45) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (106) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (107) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (108) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (80) expresion_aritmetica -> . reglaSemanticaOperaciones
    (81) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (116) console -> . CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA
    (78) condiciones -> . reglaSemanticaCondiciones
    (79) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (34) estructuraTup -> . VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (35) estructuraTup -> . LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (36) estructuraTup -> . CONST VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (129) instruccionVL -> . VAR
    (130) instruccionVL -> . LET
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (88) comparacion -> . expresion operadorComp expresion
    (136) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (137) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (138) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (139) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (140) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (141) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (142) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (143) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (144) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (145) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (146) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (147) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (148) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (149) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (150) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (151) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (152) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorMatematico
    (153) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorGramatico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    VARIABLE        shift and go to state 26
    VAR             shift and go to state 27
    LET             shift and go to state 29
    CONST           shift and go to state 30
    WHILE           shift and go to state 31
    IF              shift and go to state 33
    COMENTARIO_EN_LINEA shift and go to state 35
    COMENTARIO_MULTILINEA shift and go to state 36
    SWITCH          shift and go to state 37
    FOR             shift and go to state 38
    CADENA          shift and go to state 41
    FUNCTION        shift and go to state 42
    DO              shift and go to state 43
    LEN             shift and go to state 44
    PIZQ            shift and go to state 32
    CONSOLE         shift and go to state 46
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    cuerpoCase                     shift and go to state 366
    codigo                         shift and go to state 367
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    declarar                       shift and go to state 4
    sentenciaWHILE                 shift and go to state 5
    sentenciaIf                    shift and go to state 6
    comentarios                    shift and go to state 7
    switch                         shift and go to state 8
    sentenciaFor                   shift and go to state 9
    crearVariable                  shift and go to state 10
    crearObjeto                    shift and go to state 11
    crearFunction                  shift and go to state 12
    estructuraArreglo              shift and go to state 13
    sentenciaOR                    shift and go to state 14
    sentenciaAND                   shift and go to state 15
    comparaciones                  shift and go to state 16
    metodosArreglos                shift and go to state 17
    sentenciaDo                    shift and go to state 18
    estructuraMap                  shift and go to state 19
    funcionesMap                   shift and go to state 20
    metodosTupla                   shift and go to state 21
    expresion_aritmetica           shift and go to state 22
    console                        shift and go to state 23
    condiciones                    shift and go to state 24
    estructuraTup                  shift and go to state 25
    expresion                      shift and go to state 28
    comparacion                    shift and go to state 34
    instruccionVL                  shift and go to state 39
    reglaSemanticaOperaciones      shift and go to state 45
    reglaSemanticaCondiciones      shift and go to state 47
    valorMatematico                shift and go to state 48
    valorGramatico                 shift and go to state 49
    valorBooleano                  shift and go to state 50

state 355

    (132) crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .

    VARIABLE        reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    VAR             reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LET             reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CONST           reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    WHILE           reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    IF              reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_EN_LINEA reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_MULTILINEA reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    SWITCH          reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FOR             reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CADENA          reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FUNCTION        reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    DO              reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LEN             reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    PIZQ            reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CONSOLE         reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    ENTERO          reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    DECIMAL         reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    TRUE            reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FALSE           reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    $end            reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LDER            reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    PCOMA           reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    PDER            reduce using rule 132 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)


state 356

    (134) cuerpoFunction -> THIS PUNTO VARIABLE . IGUAL VARIABLE PCOMA

    IGUAL           shift and go to state 368


state 357

    (27) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER . PCOMA

    PCOMA           shift and go to state 369


state 358

    (45) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ . console LDER PDER PCOMA
    (116) console -> . CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA

    CONSOLE         shift and go to state 46

    console                        shift and go to state 370

state 359

    (28) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 371


state 360

    (34) estructuraTup -> VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 372


state 361

    (29) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 373


state 362

    (35) estructuraTup -> LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 374


state 363

    (32) estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 375


state 364

    (36) estructuraTup -> CONST VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 376


state 365

    (105) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . declarar
    (5) algoritmo -> . sentenciaWHILE
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . comentarios
    (8) algoritmo -> . switch
    (9) algoritmo -> . sentenciaFor
    (10) algoritmo -> . crearVariable
    (11) algoritmo -> . crearObjeto
    (12) algoritmo -> . crearFunction
    (13) algoritmo -> . estructuraArreglo
    (14) algoritmo -> . sentenciaOR
    (15) algoritmo -> . sentenciaAND
    (16) algoritmo -> . comparaciones
    (17) algoritmo -> . metodosArreglos
    (18) algoritmo -> . sentenciaDo
    (19) algoritmo -> . estructuraMap
    (20) algoritmo -> . funcionesMap
    (21) algoritmo -> . metodosTupla
    (22) algoritmo -> . expresion_aritmetica
    (23) algoritmo -> . console
    (24) algoritmo -> . condiciones
    (25) algoritmo -> . estructuraTup
    (26) algoritmo -> . VARIABLE
    (59) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (60) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (61) asignacion -> . CONST VARIABLE tipoasignacion expresion PCOMA
    (62) asignacion -> . VARIABLE tipoasignacion expresion PCOMA
    (57) declarar -> . VAR VARIABLE PCOMA
    (58) declarar -> . LET VARIABLE PCOMA
    (46) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (104) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (105) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (50) comentarios -> . COMENTARIO_EN_LINEA
    (51) comentarios -> . COMENTARIO_MULTILINEA
    (109) switch -> . SWITCH PIZQ VARIABLE PDER cuerpoSwitch
    (118) sentenciaFor -> . FOR PIZQ condicionFor PDER cuerpoFor
    (127) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (128) crearVariable -> . CADENA
    (131) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (132) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (133) crearFunction -> . FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER
    (47) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (48) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (49) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (93) sentenciaOR -> . expresion OR expresion PCOMA
    (92) sentenciaAND -> . expresion AND expresion PCOMA
    (89) comparaciones -> . comparacion PCOMA
    (90) comparaciones -> . comparacion AND comparacion PCOMA
    (91) comparaciones -> . comparacion OR comparacion PCOMA
    (52) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (53) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (54) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (27) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (28) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (29) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (30) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (31) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (32) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (33) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (43) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (44) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (45) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (106) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (107) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (108) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (80) expresion_aritmetica -> . reglaSemanticaOperaciones
    (81) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (116) console -> . CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA
    (78) condiciones -> . reglaSemanticaCondiciones
    (79) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (34) estructuraTup -> . VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (35) estructuraTup -> . LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (36) estructuraTup -> . CONST VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (129) instruccionVL -> . VAR
    (130) instruccionVL -> . LET
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (88) comparacion -> . expresion operadorComp expresion
    (136) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (137) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (138) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (139) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (140) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (141) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (142) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (143) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (144) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (145) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (146) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (147) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (148) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (149) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (150) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (151) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (152) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorMatematico
    (153) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorGramatico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    VARIABLE        shift and go to state 26
    VAR             shift and go to state 27
    LET             shift and go to state 29
    CONST           shift and go to state 30
    WHILE           shift and go to state 31
    IF              shift and go to state 33
    COMENTARIO_EN_LINEA shift and go to state 35
    COMENTARIO_MULTILINEA shift and go to state 36
    SWITCH          shift and go to state 37
    FOR             shift and go to state 38
    CADENA          shift and go to state 41
    FUNCTION        shift and go to state 42
    DO              shift and go to state 43
    LEN             shift and go to state 44
    PIZQ            shift and go to state 32
    CONSOLE         shift and go to state 46
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    comparacion                    shift and go to state 34
    codigo                         shift and go to state 377
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    declarar                       shift and go to state 4
    sentenciaWHILE                 shift and go to state 5
    sentenciaIf                    shift and go to state 6
    comentarios                    shift and go to state 7
    switch                         shift and go to state 8
    sentenciaFor                   shift and go to state 9
    crearVariable                  shift and go to state 10
    crearObjeto                    shift and go to state 11
    crearFunction                  shift and go to state 12
