Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    $end            reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    LDER            reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 80 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER .)
    ELSE            shift and go to state 249


state 237

    (88) case -> CASE COMILL expresion . COMILL COLON codigo BREAK PCOMA

    COMILL          shift and go to state 250


state 238

    (89) default -> DEFAULT COLON codigo .

    $end            reduce using rule 89 (default -> DEFAULT COLON codigo .)
    LDER            reduce using rule 89 (default -> DEFAULT COLON codigo .)
    VAR             reduce using rule 89 (default -> DEFAULT COLON codigo .)
    LET             reduce using rule 89 (default -> DEFAULT COLON codigo .)
    WHILE           reduce using rule 89 (default -> DEFAULT COLON codigo .)
    IF              reduce using rule 89 (default -> DEFAULT COLON codigo .)
    COMENTARIO_EN_LINEA reduce using rule 89 (default -> DEFAULT COLON codigo .)
    COMENTARIO_MULTILINEA reduce using rule 89 (default -> DEFAULT COLON codigo .)
    SWITCH          reduce using rule 89 (default -> DEFAULT COLON codigo .)
    FOR             reduce using rule 89 (default -> DEFAULT COLON codigo .)
    CADENA          reduce using rule 89 (default -> DEFAULT COLON codigo .)
    CONST           reduce using rule 89 (default -> DEFAULT COLON codigo .)
    FUNCTION        reduce using rule 89 (default -> DEFAULT COLON codigo .)
    VARIABLE        reduce using rule 89 (default -> DEFAULT COLON codigo .)
    DO              reduce using rule 89 (default -> DEFAULT COLON codigo .)
    LEN             reduce using rule 89 (default -> DEFAULT COLON codigo .)
    PIZQ            reduce using rule 89 (default -> DEFAULT COLON codigo .)
    ENTERO          reduce using rule 89 (default -> DEFAULT COLON codigo .)
    DECIMAL         reduce using rule 89 (default -> DEFAULT COLON codigo .)
    TRUE            reduce using rule 89 (default -> DEFAULT COLON codigo .)
    FALSE           reduce using rule 89 (default -> DEFAULT COLON codigo .)
    BREAK           reduce using rule 89 (default -> DEFAULT COLON codigo .)


state 239

    (91) sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .

    VAR             reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LET             reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    WHILE           reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    IF              reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    SWITCH          reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FOR             reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CADENA          reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    CONST           reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FUNCTION        reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    VARIABLE        reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    DO              reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LEN             reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    PIZQ            reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    ENTERO          reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    DECIMAL         reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    TRUE            reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    FALSE           reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    $end            reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    LDER            reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)
    BREAK           reduce using rule 91 (sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ codigo LDER .)


state 240

    (92) condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE . DEC

    DEC             shift and go to state 251


state 241

    (97) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER . PCOMA

    PCOMA           shift and go to state 252


state 242

    (31) estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .

    VAR             reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LET             reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    WHILE           reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    IF              reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    SWITCH          reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FOR             reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CADENA          reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    CONST           reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FUNCTION        reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    VARIABLE        reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DO              reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LEN             reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    PIZQ            reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    ENTERO          reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    DECIMAL         reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    TRUE            reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    FALSE           reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    $end            reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    LDER            reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)
    BREAK           reduce using rule 31 (estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA .)


state 243

    (98) crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction . LDER

    LDER            shift and go to state 253


state 244

    (99) cuerpoFunction -> THIS . PUNTO VARIABLE IGUAL VARIABLE PCOMA

    PUNTO           shift and go to state 254


state 245

    (22) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile . PDER PCOMA

    PDER            shift and go to state 255


state 246

    (23) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 256


state 247

    (27) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA . LIZQ console LDER PDER PCOMA

    LIZQ            shift and go to state 257


state 248

    (24) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto . CDER PDER PCOMA

    CDER            shift and go to state 258


state 249

    (81) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE . LIZQ codigo LDER

    LIZQ            shift and go to state 259


state 250

    (88) case -> CASE COMILL expresion COMILL . COLON codigo BREAK PCOMA

    COLON           shift and go to state 260


state 251

    (92) condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE DEC .

    PDER            reduce using rule 92 (condicionFor -> asignacion PCOMA comparacion PCOMA VARIABLE DEC .)


state 252

    (97) crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .

    VAR             reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LET             reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    WHILE           reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    IF              reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    SWITCH          reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FOR             reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CADENA          reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    CONST           reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FUNCTION        reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    VARIABLE        reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    DO              reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LEN             reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    PIZQ            reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    ENTERO          reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    DECIMAL         reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    TRUE            reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    FALSE           reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    $end            reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    LDER            reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)
    BREAK           reduce using rule 97 (crearObjeto -> CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA .)


state 253

    (98) crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .

    VAR             reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LET             reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    WHILE           reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    IF              reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_EN_LINEA reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    COMENTARIO_MULTILINEA reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    SWITCH          reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FOR             reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CADENA          reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    CONST           reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FUNCTION        reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    VARIABLE        reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    DO              reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LEN             reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    PIZQ            reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    ENTERO          reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    DECIMAL         reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    TRUE            reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    FALSE           reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    $end            reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    LDER            reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)
    BREAK           reduce using rule 98 (crearFunction -> FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER .)


state 254

    (99) cuerpoFunction -> THIS PUNTO . VARIABLE IGUAL VARIABLE PCOMA

    VARIABLE        shift and go to state 261


state 255

    (22) sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER . PCOMA

    PCOMA           shift and go to state 262


state 256

    (23) estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 263


state 257

    (27) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ . console LDER PDER PCOMA
    (90) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA

    CONSOLE         shift and go to state 265

    console                        shift and go to state 264

state 258

    (24) estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER . PDER PCOMA

    PDER            shift and go to state 266


state 259

    (81) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (39) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (40) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (80) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (81) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (32) comentarios -> . COMENTARIO_EN_LINEA
    (33) comentarios -> . COMENTARIO_MULTILINEA
    (85) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (91) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (93) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (98) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (30) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (31) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (69) sentenciaOR -> . expresion OR expresion PCOMA
    (68) sentenciaAND -> . expresion AND expresion PCOMA
    (65) comparaciones -> . comparacion PCOMA
    (66) comparaciones -> . comparacion AND comparacion PCOMA
    (67) comparaciones -> . comparacion OR comparacion PCOMA
    (34) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (35) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (36) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (23) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (82) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (83) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (84) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (56) expresion_aritmetica -> . reglaSemanticaOperaciones
    (57) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (64) comparacion -> . expresion operadorComp expresion
    (100) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
